,Time Elapsed,Cross Correlation Sim 1,Cross Correlation Sim 2,Cross Correlation Sim 3,Cross Correlation Sim 4,Cross Correlation Sim 5,Cross Correlation Sim 6,Cross Correlation Sim 7,Cross Correlation Sim 8,Cross Correlation Sim 9,Cross Correlation Sim 10
23,19,-977.8152316457334,-374.4548060459704,-232.95930900633397,-168.63675678696563,-648.6819912716467,-662.7978724252425,827.3113834561046,676.6262307242472,97.81379847621085,-1163.9169734912532
24,20,-746.7542293765239,-67.36720612389087,-256.9174560456891,-707.3769921592476,-1219.435200726383,615.2006870107888,-1458.0008714049904,-229.3063108553618,-326.282601358943,1321.047552108183
25,21,1261.0960972205041,87.86954314718042,1410.6128449204646,-415.5515842331831,-249.15287571626428,-271.55764098848016,815.3183431100687,-272.13876549201467,-767.5108339099535,1579.7651666945155
26,22,1379.8909548414508,-864.3624161995238,1207.1451827029755,-268.55648696852097,-931.713775620798,828.3985759735244,-759.438340596846,746.8264729525072,1023.7358023781616,-149.24607837573106
27,23,-1359.2033983815372,-882.5087127899762,441.24498145126563,913.811413274061,-1032.5340542090462,772.1375019554782,-241.2734859489006,624.3684109363367,60.805875672970956,201.04527980723785
28,24,-906.5560951175182,-302.65270755640313,-411.911527931556,184.76220836771026,-376.69277419758095,-544.4142715775292,-463.16774690549613,-670.8426584773712,158.02693025516552,-712.6899476396771
29,25,-174.6510162912374,-1760.7478433259541,932.2732097501738,162.0973294147039,-916.8422971914117,-1465.2238860392133,-375.6702156420762,2677.5398176264252,168.87342873486412,-809.449164953257
30,26,-1933.1663187991774,-482.3579181169907,911.5539035614187,1877.083684743982,457.540443404259,541.5101083642312,-146.68647267310791,448.10450320720923,-1362.8277758878733,-812.2760456555666
31,27,-1014.4034414598783,947.1894040082808,794.9084311373565,116.14700384643868,-1067.8261912892767,310.3008617873619,-37.491277644576975,1466.055179092615,107.25088592903079,273.8897644198095
32,28,-2348.8695585842293,-1223.8148887984676,1660.819515144832,-1112.0272005767172,-2745.7392042021274,-99.8936711354417,-169.5879586998745,159.0727678467407,-613.604103309281,1587.8492769623401
33,29,38.27788874981066,-565.4400343971531,1709.146553412154,273.58073122780144,988.146294441581,254.49167669921613,-245.5743413443437,612.1116699259652,91.98250363196833,485.9954447053167
34,30,591.4581396281167,-3052.3680523110756,1691.607236438231,1262.251174408911,520.8229767833678,-385.77107491945316,-470.8683329496628,-488.39361634101965,-829.5993040789393,447.92235609481565
35,31,-319.7758476610735,-968.0391238613106,2960.8201697973527,2066.704098094833,1461.6655270280412,453.97488514074024,725.6962656691244,664.8117264924548,-1495.6817526771447,566.3142195293024
36,32,-1093.8551431815254,532.9123498505105,2932.635872146646,1771.8048134484231,2705.422222508648,142.63074392252747,195.59788712641208,1199.8455394338662,1605.3168681412633,1069.1167112654018
37,33,-990.0005339912603,1619.7866707796086,2181.3791436351967,2237.7409360431425,1950.1561688829656,-890.1065881659142,680.9815668030916,92.24873490359147,-1162.1381419577908,904.0907222582387
38,34,84.19585675064504,-1318.584106151502,784.5790661535564,1711.6258227138192,3816.886229798952,-1094.783547967438,-1639.4145718554842,1095.8873861259628,-999.1118577653441,-1427.4616361362057
39,35,1143.4697521235153,-704.5837192209054,3.0034587161260995,-32.38980697607547,528.8506156076028,-612.8961058855652,1059.2400598005095,360.95693680835717,1068.5438152265394,508.41416917116527
40,36,-200.62522281982902,-436.6196854605879,-933.3451893971743,-208.26659486796356,1115.7317983229102,-382.3808737943635,1191.7842764629593,1002.4654442804491,101.54843057372334,1033.4956163317163
41,37,-1112.541934589076,1581.126240478678,-159.09468174271166,-426.6843335792542,715.8905056342588,-877.9564000863338,720.3573403996053,-314.00765165131986,-94.52854114447213,411.9676873877283
42,38,-1051.8945126544654,129.80052223544996,477.271325539425,831.3317970020785,105.68950362644489,312.4321543544414,-1390.2352778356149,864.6464131152197,-264.30367427742306,-209.7384322053165
43,39,-1286.2185347259056,-432.0045206868659,47.537070389556185,-610.2111622610263,3670.951891620607,-123.09746201432196,2466.674467392009,625.2100419275297,-1027.9233218751292,-651.4859132703652
44,40,-807.0800237875018,421.78835795346333,743.4843634566331,-156.85610417641638,373.5731965885389,-363.02991650412713,1699.3245717777595,89.61279644112686,-812.6872967271867,1479.1188243749245
45,41,-1399.0410300811102,1091.9975608321186,294.9977608023218,420.69077336262484,-162.98997979326717,-1618.1366721494953,1713.545189787174,1535.085921613703,-393.477515201069,507.8450977534145
46,42,-1094.1257925988482,764.9693527186487,-2696.5527690277745,2241.591838302942,724.2966899741608,-3364.100940026505,-610.0930103406776,-570.391666646131,-192.7300640278516,-1022.3903663767525
47,43,1120.3257465772742,2376.018968761362,-1786.9911689366168,1802.9270878219954,2405.651712378016,-1046.774065506934,3997.6742081738566,2272.146184539092,-1826.8848442730089,1452.9280471456323
48,44,1210.3439467545024,2556.0300585727946,-2994.8105940561604,997.4184105722546,599.5274716839167,2383.1066396620326,1185.7789916238603,-128.22350743236922,-1161.8129337382898,-521.9647443420407
49,45,282.2599469392535,-2868.0526820352575,-3144.0853765861407,2052.216357593951,-2240.9105960132724,1396.364758579538,990.1411605640632,1091.4404270832185,-622.8744859492372,-1208.6364409219332
50,46,681.8779195568859,-1524.2865074879496,881.5278290040111,766.2817493233189,-2902.898165932727,726.0304677213418,-1248.9727084407464,308.69961955883196,-1304.1297176010291,1619.4868644356661
51,47,-1107.7645573001182,-1063.359755802494,2265.979702544875,-1581.519226196614,-2171.6720036676643,809.1850423094579,2391.7954975221764,1172.0609948696615,-1154.3819541287094,3053.0313857730594
52,48,-1056.47822649601,-284.49588599979757,1044.5976071858859,-3702.6495407727484,-761.8857854247725,-550.9493585582658,-645.7688901443622,161.53725006547614,-132.81880538613018,1663.9770472537487
53,49,642.699274621719,1101.0372542771725,573.3050705792937,-1454.985110403148,-1638.6125070127296,-587.1682970039743,-1598.3089504785478,-429.1534283622428,-2182.1847647103978,10.26240025419574
54,50,-55.303023497341115,1677.865988055262,1336.580617925697,-1536.3244077168586,-1527.6006070501176,321.4566114944034,-3429.189304307071,-1737.844276252292,-3094.203220531851,497.92206011160926
55,51,-1695.318862462719,-781.4319243949058,147.17114654099467,-850.785527726964,-979.2856987816047,-3584.1665446490224,-1810.9257141399414,-3707.35153768162,-2617.86032503329,2633.6340280316904
56,52,100.84830659602358,2375.211477163245,-98.33096990277735,408.8441816092608,-1002.0635126600855,-2211.8471590634913,294.19671172870096,-1837.4089654882666,-1572.7660900031753,-49.651279478262744
57,53,2325.1693829804276,1431.9903547260678,-1369.991071229219,2584.8310332182014,-905.5023180827338,-2853.932741590276,153.5360248279908,-567.5622542983587,486.52160248587467,293.7543366183601
58,54,765.8813249964088,-57.340232751984445,-349.9125190089441,3145.4360854678966,-4058.72686984202,-3029.901425180648,-2302.325241826924,-425.687405511114,572.6079004498798,-590.0355024497708
59,55,1964.7108583358659,2623.387385181515,1622.2335768828173,-137.05631009273094,-3874.4986420995383,-2045.6730925296822,-663.7475249416317,-727.3395339370384,233.65058596458817,1878.70561472647
60,56,1214.8476454622557,1227.720261441394,295.95882562145084,371.2277935571286,-463.8513818207631,-1450.7294383020885,566.38972811049,-2195.148205258771,-379.8001984691255,4510.745547203752
61,57,-327.55025786397835,2813.67296221441,1438.9926984979113,-253.8775976341624,-2155.622569597832,-1750.5909423291203,46.48990107040336,-1842.541705035477,2575.2819749549863,1155.8652216767766
62,58,-1125.662708523907,2572.5276845733824,2362.8436101126804,-668.1422239413965,2772.220938419336,-932.5991105604173,248.04170167744033,-3107.109852323382,4758.453271998127,1396.295734080298
63,59,-764.2870924827774,-360.1729017209986,-1612.7936598976273,731.7044360710756,1295.6511720397177,-1294.5279304793974,1538.638591957933,-229.10452821118417,1150.1076886771023,-174.3784636040265
64,60,-1832.3027638076626,3431.191415521795,68.14524687524903,1118.885232939214,626.5621092325343,-2674.16692033231,2514.0554346311133,-1636.3616740276263,100.17940106341564,1905.2112141258508
65,61,-3546.418752027495,2071.530722112846,1142.418143660407,1452.8998496216338,3540.552239154834,-746.329661432795,2156.2007435506807,-1510.5448899247885,1341.6135616536383,-1542.9793527303245
66,62,-193.23889535989662,3845.8954957623696,-163.57456032084994,1054.8157591343213,2954.1554544882883,-1789.1187919438275,2657.3464420579558,1044.6614997104928,-630.9723010166242,-4.044912717390927
67,63,1005.3692500495798,2292.7761512917864,1649.4970439328395,-792.300221141434,3161.8844885745966,-1141.7790501214365,3041.567274906545,2206.997169711901,-833.7242849996835,2988.7365996753674
68,64,1084.6744726358356,2411.8419861995726,-161.91361586986994,-1950.9496381406566,4445.822652737916,-1734.5263723525052,994.9469633938005,1171.5223126707742,-347.98971203323435,3268.8023567807786
69,65,-647.638565891974,2845.6682602894534,-277.16822675176314,-3323.299811949285,-489.59901605247205,1340.2053548922281,37.87011506864965,1558.292366648678,-2440.166158326872,372.14378310841255
70,66,1535.14646798341,3949.5994358082958,946.089807101749,1391.133430914509,2868.0891507199944,-2051.0681443759518,-943.2648807601366,-753.7079000925983,-2531.9249673714858,171.79697812622157
71,67,-5369.96358696608,1007.1749279634553,362.63394021773456,-2064.510102774946,3173.4096614174,-2310.50880123307,-278.8865942559275,556.088566593332,67.33543280554728,431.74720910601417
72,68,-2294.156778390035,1792.238183292535,-1601.2066656608736,-2023.4209473071066,3036.71412050112,839.143495621024,1006.2057036647542,-215.2154970140185,2018.75879031739,-1819.7012781213944
73,69,-397.90427591325357,482.8217817717982,-512.7943020080904,-1734.1955789984863,1297.518207742083,-556.9527215189145,1504.248344504837,3807.169546111948,2524.319093061514,-916.9141720235326
74,70,511.3246014730304,169.95794515838992,830.0668409145075,-230.7347856218825,-122.29867198960872,350.04137050332696,2707.5851933561244,269.3998155555871,1381.4988270736646,-435.31147826414616
75,71,2103.3246263177166,2211.041381229653,-1649.5535693608106,222.13448939582932,-531.4085325582656,470.8949167917042,3154.77730712395,1569.8986783442556,3930.7104093028042,1280.9329129037912
76,72,1772.4110001259096,4380.617443196125,-76.2955426994765,-2493.1834782460724,40.16761745267872,-2870.3186719613727,-1019.6675158176785,1709.0079885949058,1953.6783307602318,830.0640590857305
77,73,-81.73039019733979,-243.95629028638686,987.756294032041,168.87752751734882,-3166.0926456609177,-841.9055577645196,1779.2346890512742,-802.5383100612005,1682.9610975094472,-815.822885905252
78,74,2327.8028552048777,-2652.204749488869,2308.349537622355,-3045.2684970183127,1247.1209114628994,-228.91127021086717,2266.8651929660277,-2528.546495279419,413.0489879944647,2428.3309689700095
79,75,-766.1735271070144,-903.289389490209,1049.594659986029,260.59013339667047,2949.2427049633225,-504.90570621197026,-228.1359708019438,-1190.66998259701,-1449.1952231675493,3971.1999804559946
80,76,874.522681948361,-583.8970444943554,2264.9082365283693,360.5090709683593,-845.4087490511735,1573.8805134921117,636.7372592971817,-3709.765360994984,-2325.5246397246583,4487.869518527887
81,77,1961.6257583083598,-1530.4571253410722,-34.49168208998693,-2920.6157626534114,1270.0687614108956,368.6333166832307,-1058.5456296538098,-3039.628524492296,-760.6660650362655,87.48099771343227
82,78,-306.7835176894659,-1911.3126059438116,-151.6497315096333,-490.8218620481732,1323.7550803143854,307.90144725111855,957.5809741414824,-1150.4661080185997,-2246.7513649593943,2176.5891543684543
83,79,1621.11609658933,-1648.5065296296998,-739.8072531513517,-1629.5277391292534,-2692.0028810034823,-445.5916961116552,2914.1901853415447,-2296.703656252532,-701.5564287945151,-1261.745280288825
84,80,-303.34142243302426,-1547.7395177662727,494.53291202290757,1201.8937008504477,-254.1913975173328,-798.9584880144772,1263.1191581850094,-407.55049318562453,-3368.832560040034,-2569.323730545191
85,81,-512.5602738381591,883.3745564164902,-420.31125648308034,-1015.5368444895159,-2998.92403780071,-1848.4906419982738,547.1166762656186,-1490.0464222166818,-511.52495753026784,-489.47693519447347
86,82,-737.5768475703289,-3367.0798867278677,1341.5986092946293,185.72465224312975,-4160.2524727892205,640.7738543727556,2691.637449352398,-3581.1039307865235,72.30803008972445,3045.885863113028
87,83,3350.3658811517394,1379.9287501548329,2773.9763049345565,-1256.4008925181267,-3669.7107483844366,-2690.736932509458,1580.873030866206,-1404.431337391164,4457.41795209497,928.0574529921716
88,84,-308.87142236809785,-6394.690713617709,-1646.0269320776472,-1626.7359595509836,-3841.109443502976,-3886.366595792782,1365.5908628975014,2821.3236669642138,2519.6122743954747,1721.587690822656
89,85,3230.1589230009727,-3705.1196104709247,2694.9993672169,-231.74384406530828,29.54683078561535,-2012.3365059775717,622.9289602994621,4785.957102412981,-1061.7909759480822,656.756266791348
90,86,-1279.4918266848604,-955.3935400565693,-509.85498414222104,1694.7749672967984,2610.593190030095,-1487.4204946166583,-1440.4982836315662,101.08858782248092,246.45704818845658,-3418.555400762378
91,87,-1888.2665986662844,-659.0810212447573,-1246.2046518359712,2506.1673206532187,2481.162511495347,-681.9852795717329,-1329.6190986297968,2432.210140178332,2518.471639637313,-1353.8221314967172
92,88,-538.2419319611564,745.91565251374,1048.6112436480796,3432.721080672965,4950.1716942026615,-21.34312025328613,-314.85524550958786,-625.9084432036913,1280.2987759496043,-1381.5013655015985
93,89,-186.02271546787887,-5241.422076561235,877.3710440822807,1938.6985846661853,693.2907470598183,3467.426907807303,867.427947886099,369.89800516896247,21.80080725146686,-2066.6506079096885
94,90,-40.795487156589104,-5446.624715904191,801.7565962247655,883.1215482694763,1003.860289605338,1515.6361700864968,1605.1783986489024,1036.43315343689,-1596.7626729868637,-1783.477027849579
95,91,1237.41114518182,-988.8556646262988,2545.6030180781363,-735.2022987576299,6307.893339279125,1437.2525097188322,2404.1134421915476,4259.964407137572,954.5861446048655,-1160.2991527393574
96,92,3001.2224541755113,-109.48091582215382,1787.4689317351065,-2829.7494384982447,2830.540408622939,-2022.088300044836,-950.5310844283194,434.05333961838556,978.0758210251671,4150.0373713900835
97,93,-181.97023463444154,110.22788188205226,4035.286643683659,2284.1499614003974,5111.374049900114,757.1048429481142,1366.495974433272,-144.02369299995016,2738.6479268026023,3467.0786073847135
98,94,946.5266667985642,-1586.6274505941055,766.436598462287,2007.1977397141834,6992.6022560030215,879.4921612731886,1237.5691703993496,-998.4246816340557,3196.9521526421777,4079.6020771134426
99,95,-2174.4839191667415,-264.056414390888,-2476.0720722903225,1278.8075412321148,5039.040528893072,1640.5608895887713,-1189.8758321418966,-4674.140242882519,2201.525859023559,3231.075620028437
100,96,-397.0610738136237,-2133.916279774306,-1403.5745431349717,-948.9482564489904,7481.935552322563,1468.693628772544,1588.1599740735564,-2845.218060136938,3077.3146361795953,-1093.7892515826425
101,97,-3970.245156925654,135.15832794978235,-3909.3756441221954,-2696.8221201196325,2518.871687500669,-448.7193214428329,3362.7574154298895,-4720.069046992686,4777.817739351471,-572.0683003313843
102,98,-900.4596744664428,-945.8972477028427,2136.024543831834,-4746.948707093002,3344.0427078726716,-854.9966610855284,203.15629939297156,-7381.541704152187,5604.046955649626,1486.4200565596414
103,99,-3556.644664943807,4941.181416274538,1180.0452742278576,-3280.6427070001437,3293.5347620368166,-334.064665751454,-2314.146229540421,-2994.7505916830173,4567.795927319622,-370.84065413381376
104,100,-2678.626738054945,941.2640420466408,1498.6865089458267,-135.19341554154957,-114.33470932164582,873.0338770859045,1102.4522911476583,-1302.4263254639104,-401.2990548863182,1405.6657844896588
105,101,-5524.2396885622675,2064.7169973906875,1160.8740046100174,-2542.8110897457664,1415.7615929567357,792.6930868642542,1483.9137386196571,-3379.656159068577,1484.474961726299,2680.584501488303
106,102,-2855.793652983955,622.4912502922467,-125.972139405505,-3794.7153695206352,-758.5877330733116,1789.3052452150716,15.487370839493051,-1926.203086325335,847.9726504078247,-29.826331549038162
107,103,102.34394321778944,1728.8227351967394,685.4800770521789,-116.03284649851264,146.0020645862274,3102.595327434064,-1681.3817084432012,-6331.476897592844,4476.746669048431,-1870.6580010018347
108,104,3818.7094783832968,2426.4617728141625,-3467.166848803088,2256.278425478561,2201.100282228516,1899.5366848466094,140.53884902917545,-4664.462067713439,679.3316356478099,-5057.929927036398
109,105,4109.705352940408,-2970.8137783642765,-1518.7891651194568,223.4919096053546,-400.925205775458,-4086.5773790104495,1220.3389017881902,-1994.1642213802897,932.411517475162,-2071.312547136151
110,106,973.3354507369748,-813.7469750064308,-2973.7939261871315,756.4566772365056,-911.8352398100425,-1994.4016530139572,169.63245152290474,951.3874210431545,611.9853760686207,563.732451756798
111,107,1739.0579695254091,-2579.5724796866784,-86.74237782852408,-999.7402304908402,-1639.3323320813636,873.6950169983412,943.7094912778937,3593.5238042912333,4411.594800274396,3405.675397420294
112,108,-2440.7172520581526,461.18817502519323,-12.051437516314408,1549.8881488045295,-6246.023139994749,4383.87840510624,2473.6957769341207,-223.32605840198093,3793.6154382187483,3684.2681937632256
113,109,-1763.1436690716353,5529.825543902403,1973.8694072163573,715.9475711055139,-2899.195682554784,685.9005847415159,-373.8698666089381,720.1506508857202,3699.924661830263,787.7371621619859
114,110,1930.1190884093776,3152.4244629593913,2597.475671300509,-2319.9821085780113,18.95204412770036,1445.4070416302006,-1094.424626141757,-1516.3908836282803,288.8838644813922,2252.5479419486996
115,111,3152.7206427870474,4489.814813011215,2.6723120283474033,-1781.8392495243886,-3532.250765953104,-1819.541795241524,-152.75954388724645,1194.1933774256097,1296.3022666405532,1243.5695713593293
116,112,6887.041277154922,3326.777873495131,-766.242590815829,751.32909622249,542.7483704651899,-3648.248137242972,-2706.517432821623,1707.795447320159,-72.50103081241969,3347.2953204994287
117,113,23067.35025123546,-240.52919155977398,2518.973554251108,3197.5140499286795,1328.746512270929,-2812.331171183846,-2990.917412058879,-272.927850021074,2347.0146073301694,-727.5392708716644
118,114,6650.9531073063645,6189.894258070099,-937.9901239319348,522.457731286763,442.7335021901805,-3627.942652351515,747.3195007094331,577.4035013643462,-1556.9583377654421,-2346.7601900989434
119,115,3942.086230030144,4667.749496272899,2506.243505017095,2323.8081373654236,773.3759519743246,-3718.2936167871603,-1150.179429246775,-3363.809330986033,-718.7265160172859,-1858.310609491931
120,116,1528.7758888528901,13985.238159424529,4253.467128559612,2312.00970916874,-3303.90995046199,-1800.2021176521494,-1538.4385305561784,-582.6780860715547,650.6608077388456,-1017.5274595336169
121,117,-1865.0420614541936,10788.211231405765,6797.028237622295,299.9477310778076,-1992.1424482334392,-3920.884493050349,2961.355162382863,-2193.6699394373827,2157.663146764711,698.3524250278965
122,118,-2018.8925533538286,4591.362224902921,22940.52678310208,-266.3597567110824,382.2085016962124,-2756.584900755548,1790.8318496242043,-2014.2608553391626,4683.085436601577,1301.7332144526517
123,119,1483.4400860777473,2033.009700171045,6736.898267909654,1963.5993499689882,-1875.7969624464147,-571.6544119621769,466.57199144484395,-985.7862395438051,5474.106683721894,1887.0029499193636
124,120,977.2393858472811,1951.7540594912919,4061.941711131864,8585.922616155587,3722.7945468775265,2221.3307003593827,1202.198610750323,-2429.618759222171,3839.6068643875915,1338.2962841509905
125,121,2134.1724459705033,-3134.215873580956,2680.8151405616527,11408.281755858843,4841.139625086557,2626.303169497331,-32.23897075091372,1387.0581137786746,4314.931857461108,3204.610011711706
126,122,948.5792444829774,-2314.4135096601576,-595.904049440835,9334.56194809245,8138.192341289307,431.378500353272,1058.1932116350542,-323.5791683941438,4010.2368223364615,894.9424553313863
127,123,-1079.4045907237216,-1077.7560289625544,2764.8996552291983,6893.385943378997,23582.084398554936,1916.7772825762183,-205.80202266745033,1857.5770053957776,3507.687079543315,1005.2040425208226
128,124,-432.5203184180469,1888.2784261581182,-1145.3617702310412,-619.8343198351018,7952.6881953835955,9531.321122156149,3077.0937772853017,3043.793119951765,-3231.996525475213,-933.3456979931927
129,125,-3895.4337507918467,-1110.312773780384,63.60947237540942,675.4720992780115,5574.253782131802,14273.597748139528,4728.667735292576,5635.465508500569,-2358.295187064206,-3164.2397293813615
130,126,-1451.7032659610184,2105.4385291718377,2598.341536930726,-2144.665637823697,3381.4393448848505,10108.908967631613,5201.583292488889,4395.871005683064,-2354.6562001812763,-4223.996955186173
131,127,-2498.856463187588,-56.7833851582752,2092.4747976650947,-90.65004500572988,-1326.2966050899033,7574.454873419777,9255.148227041047,2539.305555725857,-2284.6160820840773,506.07595869972903
132,128,-1590.4313440416001,1969.191603070749,63.6785814614523,1378.216833410152,100.0905051784393,5434.398981221945,19779.237225668432,3674.0782633016324,-503.8110926291154,-2160.282324851233
133,129,-3380.6905425596287,-2126.5897564524003,334.40254066177073,-1875.318388850748,-2134.302304082197,3090.6616288444015,9655.28894924513,4693.386507449497,5266.858426991704,1731.049301340414
134,130,-1571.8693160677442,-1285.636185685629,-2108.097847469571,2254.6146535750077,-1915.4824884592135,-57.60551847953082,5392.411942721503,7247.989835102012,3201.5438012818768,1288.8552169382965
135,131,-1688.4935373451995,-550.0782530908099,-137.17747867840342,1190.974771598647,1167.4528823366056,-280.5473187400643,4918.034296183902,8842.584556194732,5028.343108318255,-214.80329284225695
136,132,-843.0136794810995,1028.4436339496683,-2236.7415596554692,1241.4777087382001,1830.7937352221068,-1259.3967375742911,2594.205005932468,8012.211808384647,9160.47222171871,979.725038383501
137,133,-476.8858123512432,-1451.3793516504072,-586.5038494929913,145.73450595771874,667.4087719726763,-1596.5937165778296,520.6576026987335,2069.4658801744094,19014.805332261887,1289.291047989661
138,134,1764.8857458997863,1392.3072664556953,-435.45367118792404,-1837.0861255214209,1961.5963090723046,300.17458695829424,1210.0558406128066,-617.3748750345721,9067.905197539449,7025.124679617918
139,135,1112.8554401559572,289.938234001748,188.359102253801,-151.8860014083551,-1396.0139173766845,-1218.645269037071,-880.4972062387112,-934.0157745508061,5413.4752703632175,11909.033863948473
140,136,-1642.1697976039463,-2370.5212451232296,1068.9685803220107,-873.0660134499254,869.9893555676392,12.177448360877714,850.7455613715446,71.33100221216907,3647.6097100866136,13500.670252431513
141,137,-528.0154798093175,1286.8078400843763,1863.7834703759536,2147.98842319085,-1473.3047021869377,-844.4501353427494,383.28377124934434,-1686.8630072181916,5103.06342813423,9388.352321242708
142,138,-1153.291545488977,-1780.1022792000217,3757.6442718322583,-1304.6567726050475,-5437.04373143365,908.2347934246885,-47.28556854896817,466.48595073160436,-329.13870760314285,2070.0120782939753
143,139,-1914.6441402246076,127.17169417784318,-1112.5755669053272,-1516.5204044251263,-57.4599311381741,2128.3831536632056,719.3321711044572,735.2624167537052,-967.7918440210351,2053.755191470339
144,140,-1354.2996493562994,1399.7963367130565,1595.9312557880394,-1137.1033300478996,-2536.6105517403635,1628.0236154237539,-974.8576401469077,-2141.5995256486594,-467.69375849762974,-32.46010973038333
145,141,2120.2521979189846,292.5430193582166,540.6734258937734,-1750.4161482003515,-1497.0178340642897,2658.365510539994,1167.1279908269353,-1531.964449082442,-682.4933319432281,-3831.0293683913756
146,142,305.38765439611853,30.228723181835747,1070.926169719034,406.56447836240176,-774.2221942213702,2486.9349872863445,2700.665926772232,-3440.598512190664,-1719.3736110666655,-555.1980045793036
147,143,2519.7429306178574,147.76865954169148,1193.8872594955271,2451.8468719886537,-1877.361968208482,1325.4577726251962,-275.3646112743797,-465.6559883489794,3052.8729914026926,-2247.0012697629404
148,144,-859.7686010466398,-112.13690175459278,-626.1408261393564,588.402855349924,-62.62520638408793,1362.670013847094,-770.5078043102499,-815.2072277005466,2671.1181865194153,-1049.2800321652574
149,145,-416.157623222692,1446.1394841199876,476.4561168037447,-588.2177503389979,-266.93850419432664,2399.0203595437215,1372.252341968037,937.5943368903899,1692.3228241737006,-1068.413351192901
150,146,866.566865920607,1571.721194497249,-287.2514121134811,-2109.5622833299235,-254.43280935301178,1507.4099379663292,121.06232191634916,2416.7326785489286,1002.4585762460138,-2293.8814189548216
151,147,698.5225057739447,3401.5902550384862,-336.8128019702926,-1264.8725926687891,1191.4501614314804,-927.2813398613899,329.5588927128085,657.6747880244699,2593.043125133892,-153.72389215676554
